id,nom,email,telephone,typeDemande,statut,rappelEnvoye,dateRappel,creeA,dateVisite
001,Jean Dupont,[email],+1-[phone],rendez-vous,nouveau,false,,2026-02-18T08:15:00Z,
002,Marie Gagnon,[email],+1-[phone],rendez-vous,contacté,true,2026-02-19T14:00:00Z,2026-02-17T10:30:00Z,2026-02-19T14:00:00Z
003,Pierre Martin,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T09:45:00Z,
004,Sophie Leclerc,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-20T10:00:00Z,2026-02-16T14:20:00Z,2026-02-20T10:00:00Z
005,Michel Beaumont,[email],+1-[phone],question,nouveau,false,,2026-02-18T11:00:00Z,
006,Charlotte Deschamps,[email],+1-[phone],rendez-vous,planifié,true,2026-02-21T09:30:00Z,2026-02-15T15:45:00Z,2026-02-21T09:30:00Z
007,Francois Robichaud,[email],+1-[phone],urgence,contacté,false,,2026-02-18T12:30:00Z,
008,Anne Beaudreau,[email],+1-[phone],rendez-vous,complété,true,2026-02-17T08:00:00Z,2026-02-10T09:15:00Z,2026-02-17T08:00:00Z
009,David Grondin,[email],+1-[phone],rendez-vous,absent,true,2026-02-18T14:00:00Z,2026-02-11T11:00:00Z,2026-02-18T14:00:00Z
010,Isabelle Mercier,[email],+1-[phone],question,contacté,false,,2026-02-18T13:20:00Z,
011,Luc Theriault,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-22T15:00:00Z,2026-02-16T16:30:00Z,2026-02-22T15:00:00Z
012,Nathalie Bouchard,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T14:45:00Z,
013,Robert Jalbert,[email],+1-[phone],rendez-vous,planifié,true,2026-02-23T11:00:00Z,2026-02-14T10:20:00Z,2026-02-23T11:00:00Z
014,Monique Proulx,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T15:10:00Z,
015,Andre Lefevre,[email],+1-[phone],question,nouveau,false,,2026-02-18T15:35:00Z,
016,Veronique Saintonge,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-24T13:30:00Z,2026-02-13T12:45:00Z,2026-02-24T13:30:00Z
017,Claude Desmarais,[email],+1-[phone],urgence,contacté,true,2026-02-19T10:00:00Z,2026-02-18T08:00:00Z,2026-02-19T10:00:00Z
018,Helene Bedard,[email],+1-[phone],rendez-vous,complété,true,2026-02-12T09:00:00Z,2026-02-08T14:10:00Z,2026-02-12T09:00:00Z
019,Sylvain Morin,[email],+1-[phone],rendez-vous,absent,true,2026-02-17T16:00:00Z,2026-02-12T11:30:00Z,2026-02-17T16:00:00Z
020,Josee Lambert,[email],+1-[phone],question,contacté,false,,2026-02-18T16:20:00Z,
021,Benoit Gauthier,[email],+1-[phone],rendez-vous,nouveau,false,,2026-02-18T16:45:00Z,
022,Nicole Thibaudeau,[email],+1-[phone],rendez-vous,planifié,true,2026-02-25T10:00:00Z,2026-02-11T13:00:00Z,2026-02-25T10:00:00Z
023,Gilbert Lavallee,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T17:10:00Z,
024,Raymonde Fortin,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-26T14:30:00Z,2026-02-10T15:40:00Z,2026-02-26T14:30:00Z
025,Armand Lecuyer,[email],+1-[phone],question,nouveau,false,,2026-02-18T17:35:00Z,
026,Camille Ouellet,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T18:00:00Z,
027,Lucas Tremblay,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T18:15:00Z,
028,Julie Bouchard,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-19T09:00:00Z,2026-02-17T09:30:00Z,2026-02-19T09:00:00Z
029,Marc Pelletier,[email],+1-[phone],question,contacté,false,,2026-02-18T18:45:00Z,
030,Amelie Roy,[email],+1-[phone],rendez-vous,planifié,true,2026-02-20T13:00:00Z,2026-02-15T10:10:00Z,2026-02-20T13:00:00Z
031,Patrick Gagnon,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T19:10:00Z,
032,Chloe Martin,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T19:25:00Z,
033,Thomas Levesque,[email],+1-[phone],question,nouveau,false,,2026-02-18T19:40:00Z,
034,Caroline Caron,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-21T08:30:00Z,2026-02-16T11:20:00Z,2026-02-21T08:30:00Z
035,Julien Morin,[email],+1-[phone],urgence,contacté,true,2026-02-19T16:00:00Z,2026-02-18T09:10:00Z,2026-02-19T16:00:00Z
036,Valerie Dube,[email],+1-[phone],rendez-vous,planifié,true,2026-02-22T09:00:00Z,2026-02-12T12:00:00Z,2026-02-22T09:00:00Z
037,Antoine Girard,[email],+1-[phone],question,nouveau,false,,2026-02-18T20:10:00Z,
038,Marion Moreau,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T20:25:00Z,
039,Felix Cloutier,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T20:40:00Z,
040,Elodie Fortin,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-23T14:00:00Z,2026-02-13T10:00:00Z,2026-02-23T14:00:00Z
041,Kevin Desrosiers,[email],+1-[phone],question,contacté,false,,2026-02-18T21:05:00Z,
042,Maude Blanchard,[email],+1-[phone],rendez-vous,planifié,true,2026-02-24T09:30:00Z,2026-02-14T08:45:00Z,2026-02-24T09:30:00Z
043,Mathieu Leduc,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T21:30:00Z,
044,Sarah Lacroix,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T21:45:00Z,
045,Noah Gauthier,[email],+1-[phone],question,nouveau,false,,2026-02-18T22:00:00Z,
046,Olivia Beaulieu,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-25T11:00:00Z,2026-02-15T09:15:00Z,2026-02-25T11:00:00Z
047,Alexandre Poirier,[email],+1-[phone],urgence,contacté,true,2026-02-19T12:00:00Z,2026-02-18T09:40:00Z,2026-02-19T12:00:00Z
048,Florence Gagne,[email],+1-[phone],rendez-vous,planifié,true,2026-02-26T10:30:00Z,2026-02-16T13:00:00Z,2026-02-26T10:30:00Z
049,Etienne Bergeron,[email],+1-[phone],question,nouveau,false,,2026-02-18T22:30:00Z,
050,Lea Deschamps,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-18T22:45:00Z,
051,William Morel,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T23:00:00Z,
052,Emilie Renaud,[email],+1-[phone],rendez-vous,qualifié,true,2026-02-27T09:00:00Z,2026-02-17T08:00:00Z,2026-02-27T09:00:00Z
053,Samuel Dion,[email],+1-[phone],question,contacté,false,,2026-02-18T23:20:00Z,
054,Alice Mercier,[email],+1-[phone],rendez-vous,planifié,true,2026-02-28T10:00:00Z,2026-02-16T10:20:00Z,2026-02-28T10:00:00Z
055,Maxime Pelletier,[email],+1-[phone],urgence,nouveau,false,,2026-02-18T23:40:00Z,
056,Cecile Roy,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T00:05:00Z,
057,Juliette Gagnon,[email],+1-[phone],question,nouveau,false,,2026-02-19T00:20:00Z,
058,Simon Dube,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-01T09:30:00Z,2026-02-17T11:10:00Z,2026-03-01T09:30:00Z
059,Charlotte Lavoie,[email],+1-[phone],urgence,contacté,true,2026-02-19T15:00:00Z,2026-02-18T10:00:00Z,2026-02-19T15:00:00Z
060,Julien Fournier,[email],+1-[phone],rendez-vous,planifié,true,2026-03-02T14:00:00Z,2026-02-16T15:35:00Z,2026-03-02T14:00:00Z
061,Clara Nadeau,[email],+1-[phone],question,nouveau,false,,2026-02-19T00:45:00Z,
062,Loic Fontaine,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T01:00:00Z,
063,Myriam Desjardins,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T01:15:00Z,
064,Hugo Lambert,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-03T11:00:00Z,2026-02-17T12:00:00Z,2026-03-03T11:00:00Z
065,Ines Roy,[email],+1-[phone],question,contacté,false,,2026-02-19T01:45:00Z,
066,Gabriel St-Pierre,[email],+1-[phone],rendez-vous,planifié,true,2026-03-04T09:00:00Z,2026-02-16T09:40:00Z,2026-03-04T09:00:00Z
067,Nicolas Boucher,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T02:10:00Z,
068,Audrey Paquette,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T02:25:00Z,
069,Charles Belanger,[email],+1-[phone],question,nouveau,false,,2026-02-19T02:40:00Z,
070,Justine Lachance,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-05T10:30:00Z,2026-02-17T13:30:00Z,2026-03-05T10:30:00Z
071,Leo Deschamps,[email],+1-[phone],urgence,contacté,true,2026-02-19T11:30:00Z,2026-02-18T10:30:00Z,2026-02-19T11:30:00Z
072,Raphael Ouellet,[email],+1-[phone],rendez-vous,planifié,true,2026-03-06T09:30:00Z,2026-02-16T14:20:00Z,2026-03-06T09:30:00Z
073,Coralie Fortin,[email],+1-[phone],question,nouveau,false,,2026-02-19T03:10:00Z,
074,Adam Lemoine,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T03:25:00Z,
075,Amelie Gauthier,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T03:40:00Z,
076,Victor Bouchard,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-07T11:00:00Z,2026-02-17T14:10:00Z,2026-03-07T11:00:00Z
077,Jeanne Cote,[email],+1-[phone],question,contacté,false,,2026-02-19T04:05:00Z,
078,Mathis Gagne,[email],+1-[phone],rendez-vous,planifié,true,2026-03-08T14:30:00Z,2026-02-16T11:50:00Z,2026-03-08T14:30:00Z
079,Emma Giroux,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T04:30:00Z,
080,Leo Bergeron,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T04:45:00Z,
081,Liam Gagne,[email],+1-[phone],question,nouveau,false,,2026-02-19T05:00:00Z,
082,Claudia Lavoie,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-09T10:00:00Z,2026-02-17T15:00:00Z,2026-03-09T10:00:00Z
083,Julien Cote,[email],+1-[phone],urgence,contacté,true,2026-02-19T12:30:00Z,2026-02-18T11:00:00Z,2026-02-19T12:30:00Z
084,Maelys Paquin,[email],+1-[phone],rendez-vous,planifié,true,2026-03-10T09:00:00Z,2026-02-16T12:30:00Z,2026-03-10T09:00:00Z
085,Noah Renaud,[email],+1-[phone],question,nouveau,false,,2026-02-19T05:30:00Z,
086,Zoey Gagnon,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T05:45:00Z,
087,Antoine Roy,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T06:00:00Z,
088,Mia Bouchard,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-11T11:30:00Z,2026-02-17T16:15:00Z,2026-03-11T11:30:00Z
089,Ethan Lavoie,[email],+1-[phone],question,contacté,false,,2026-02-19T06:30:00Z,
090,Louise Desrosiers,[email],+1-[phone],rendez-vous,planifié,true,2026-03-12T14:00:00Z,2026-02-16T16:00:00Z,2026-03-12T14:00:00Z
091,Alice Boucher,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T06:45:00Z,
092,Theo Mercier,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T07:00:00Z,
093,Chloe Morin,[email],+1-[phone],question,nouveau,false,,2026-02-19T07:15:00Z,
094,Nolan Deschamps,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-13T10:30:00Z,2026-02-17T17:00:00Z,2026-03-13T10:30:00Z
095,Elise Beaulieu,[email],+1-[phone],urgence,contacté,true,2026-02-19T13:00:00Z,2026-02-18T11:20:00Z,2026-02-19T13:00:00Z
096,Lea Fortin,[email],+1-[phone],rendez-vous,planifié,true,2026-03-14T09:00:00Z,2026-02-16T17:10:00Z,2026-03-14T09:00:00Z
097,Arthur Gagnon,[email],+1-[phone],question,nouveau,false,,2026-02-19T07:45:00Z,
098,Manon Pelletier,[email],+1-[phone],rendez-vous,contacté,false,,2026-02-19T08:00:00Z,
099,Jacob Roy,[email],+1-[phone],urgence,nouveau,false,,2026-02-19T08:15:00Z,
100,Lucie Tremblay,[email],+1-[phone],rendez-vous,qualifié,true,2026-03-15T10:00:00Z,2026-02-17T18:00:00Z,2026-03-15T10:00:00Z
